+----------+
| COUNT(*) |
+----------+
|      221 |
+----------+
+--------------------------------------+------------+-------------+---------------+--------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| source_object_id                     | object_key | xref_id     | source_action | status | Reference                                                                                                                                                                                                                                                                                                      |
+--------------------------------------+------------+-------------+---------------+--------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 4ccdb035-427c-4a90-b506-e18a4527002b | NULL       | caagc-23303 | INSERT        |      3 | "Feature Name":"F12884: (Copy of) CAS--MVP Refund History UI","Project":"Hindenburg Team","Status":"Backlog","Preliminary Estimate":"M","Compliance":"No","Investment Category":"Build For The Future","                                                                                                       |
| 8b0f33f0-90e2-4038-b460-a7ed333204db | NULL       | caagc-23691 | INSERT        |      3 | "Feature Name":"F12935: Facilitate HR's adoption of Agile Central","Project":"Here Comes the Boom Team","                                                                                                                                                                                                      |
| 0a0286eb-7b7f-409c-9ecf-0a9a4490e4db | NULL       | caagc-23838 | INSERT        |      3 | "Feature Name":"F13067: Inbound HRAE Data Integration: Qualtrics Into HRAE","Project":"Modal Nodes Team","                                                                                                                                                                                                     |
| a7444d21-9fd4-4c1d-a7a6-f6cea7e6c386 | NULL       | caagc-23839 | INSERT        |      3 | "Feature Name":"F13068: Employee Scorecard: Info Solution Design - Scorecard Management System","Project":"Modal Nodes Team","                                                                                                                                                                                 |
| 4e77917c-b4a9-41fe-b88b-e71a4a9e9cd7 | NULL       | caagc-23841 | INSERT        |      3 | "Feature Name":"F13069: agile central","Project":"PI-rates Team","                                                                                                                                                                                                                                             |
| f9741227-9558-4e44-8cd5-b1420aa518ea | NULL       | caagc-24047 | INSERT        |      3 | "Feature Name":"F13152: (REQ 384) Pega 2019 Phase 2","Project":"PI-rates Team","                                                                                                                                                                                                                               |
| 13a68c23-5a8f-4e81-b961-ceb650a59bff | NULL       | caagc-24052 | INSERT        |      3 | "Feature Name":"F13158: (REQ 388) Agile Central/Jira Survey 2019","Project":"PI-rates Team","                                                                                                                                                                                                                  |
| e434ec74-c0cd-4819-9c12-19c3e5d91eb6 | NULL       | caagc-24713 | INSERT        |      3 | "Feature Name":"F13474: PI1 BAU: Non-Portfolio Related Consulting & Development","Project":"Modal Nodes Team","                                                                                                                                                                                                |
| 219dff3f-5020-459b-88a4-483b263fd806 | NULL       | caagc-24714 | INSERT        |      3 | "Feature Name":"F13475: PI1 BAU: Defect Support & Resolution","Project":"Modal Nodes Team","                                                                                                                                                                                                                   |
